1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Elf 10 : WORKING
***********  Day 480 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 481 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 482 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 483 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 484 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 485 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 486 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 487 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 488 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 489 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 490 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 491 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 492 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 493 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 494 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 495 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 496 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 497 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 498 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 499 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
